--2018-05-31 21:16:59--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0/GCF_000209185.1_CulPip1.0_genomic.fna.gz
           => ‘/data/victor/mosquito/data/refgenome/GCF_000209185.1_CulPip1.0_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0 ... done.
==> SIZE GCF_000209185.1_CulPip1.0_genomic.fna.gz ... 171071005
==> PASV ... done.    ==> RETR GCF_000209185.1_CulPip1.0_genomic.fna.gz ... done.
129850K .......... .......... .......... .......... .......... 77%  186M 3s
129900K .......... .......... .......... .......... .......... 77%  217M 3s
129950K .......... .......... .......... .......... .......... 77%  217M 3s
130000K .......... .......... .......... .......... .......... 77%  218M 3s
130050K .......... .......... .......... .......... .......... 77%  176M 3s
130100K .......... .......... .......... .......... .......... 77%  216M 3s
130150K .......... .......... .......... .......... .......... 77%  172M 3s
130200K .......... .......... .......... .......... .......... 77%  194M 3s
130250K .......... .......... .......... .......... .......... 77%  179M 3s
130300K .......... .......... .......... .......... .......... 78%  210M 3s
130350K .......... .......... .......... .......... .......... 78%  201M 3s
130400K .......... .......... .......... .......... .......... 78%  217M 3s
130450K .......... .......... .......... .......... .......... 78%  195M 3s
130500K .......... .......... .......... .......... .......... 78%  200M 3s
130550K .......... .......... .......... .......... .......... 78%  220M 3s
130600K .......... .......... .......... .......... .......... 78%  212M 3s
130650K .......... .......... .......... .......... .......... 78%  187M 3s
130700K .......... .......... .......... .......... .......... 78%  209M 3s
130750K .......... .......... .......... .......... .......... 78%  209M 3s
130800K .......... .......... .......... .......... .......... 78%  195M 3s
130850K .......... .......... .......... .......... .......... 78%  180M 3s
130900K .......... .......... .......... .......... .......... 78%  205M 3s
130950K .......... .......... .......... .......... .......... 78%  186M 3s
131000K .......... .......... .......... .......... .......... 78%  204M 3s
131050K .......... .......... .......... .......... .......... 78%  173M 3s
131100K .......... .......... .......... .......... .......... 78%  214M 3s
131150K .......... .......... .......... .......... .......... 78%  218M 3s
131200K .......... .......... .......... .......... .......... 78%  219M 3s
131250K .......... .......... .......... .......... .......... 78%  190M 3s
131300K .......... .......... .......... .......... .......... 78%  212M 3s
131350K .......... .......... .......... .......... .......... 78%  227M 3s
131400K .......... .......... .......... .......... .......... 78%  213M 3s
131450K .......... .......... .......... .......... .......... 78%  183M 3s
131500K .......... .......... .......... .......... .......... 78%  207M 3s
131550K .......... .......... .......... .......... .......... 78%  201M 3s
131600K .......... .......... .......... .......... .......... 78%  199M 3s
131650K .......... .......... .......... .......... .......... 78%  179M 3s
131700K .......... .......... .......... .......... .......... 78%  209M 3s
131750K .......... .......... .......... .......... .......... 78%  189M 3s
131800K .......... .......... .......... .......... .......... 78%  191M 3s
131850K .......... .......... .......... .......... .......... 78%  180M 3s
131900K .......... .......... .......... .......... .......... 78%  207M 3s
131950K .......... .......... .......... .......... .......... 79%  206M 3s
132000K .......... .......... .......... .......... .......... 79%  219M 3s
132050K .......... .......... .......... .......... .......... 79%  186M 3s
132100K .......... .......... .......... .......... .......... 79%  224M 3s
132150K .......... .......... .......... .......... .......... 79%  209M 3s
132200K .......... .......... .......... .......... .......... 79%  204M 3s
132250K .......... .......... .......... .......... .......... 79%  160M 3s
132300K .......... .......... .......... .......... .......... 79%  201M 3s
132350K .......... .......... .......... .......... .......... 79%  188M 3s
132400K .......... .......... .......... .......... .......... 79%  201M 3s
132450K .......... .......... .......... .......... .......... 79%  170M 3s
132500K .......... .......... .......... .......... .......... 79%  206M 3s
132550K .......... .......... .......... .......... .......... 79%  196M 3s
132600K .......... .......... .......... .......... .......... 79%  185M 3s
132650K .......... .......... .......... .......... .......... 79%  487K 3s
132700K .......... .......... .......... .......... .......... 79%  132M 3s
132750K .......... .......... .......... .......... .......... 79% 58,0M 3s
132800K .......... .......... .......... .......... .......... 79%  152M 3s
132850K .......... .......... .......... .......... .......... 79%  104M 3s
132900K .......... .......... .......... .......... .......... 79%  137M 3s
132950K .......... .......... .......... .......... .......... 79% 87,6M 3s
133000K .......... .......... .......... .......... .......... 79%  146M 3s
133050K .......... .......... .......... .......... .......... 79% 81,4M 3s
133100K .......... .......... .......... .......... .......... 79%  127M 3s
133150K .......... .......... .......... .......... .......... 79%  116M 3s
133200K .......... .......... .......... .......... .......... 79% 98,0M 3s
133250K .......... .......... .......... .......... .......... 79% 78,1M 3s
133300K .......... .......... .......... .......... .......... 79% 70,5M 3s
133350K .......... .......... .......... .......... .......... 79%  104M 3s
133400K .......... .......... .......... .......... .......... 79%  122M 3s
133450K .......... .......... .......... .......... .......... 79%  143M 3s
133500K .......... .......... .......... .......... .......... 79%  177M 3s
133550K .......... .......... .......... .......... .......... 79%  162M 3s
133600K .......... .......... .......... .......... .......... 80%  120M 3s
133650K .......... .......... .......... .......... .......... 80%  118M 3s
133700K .......... .......... .......... .......... .......... 80% 98,4M 3s
133750K .......... .......... .......... .......... .......... 80%  113M 3s
133800K .......... .......... .......... .......... .......... 80%  119M 3s
133850K .......... .......... .......... .......... .......... 80%  398K 3s
133900K .......... .......... .......... .......... .......... 80%  507K 3s
133950K .......... .......... .......... .......... .......... 80% 17,4M 3s
134000K .......... .......... .......... .......... .......... 80%  173M 3s
134050K .......... .......... .......... .......... .......... 80%  183M 3s
134100K .......... .......... .......... .......... .......... 80%  176M 3s
134150K .......... .......... .......... .......... .......... 80%  185M 3s
134200K .......... .......... .......... .......... .......... 80%  219M 3s
134250K .......... .......... .......... .......... .......... 80%  185M 3s
134300K .......... .......... .......... .......... .......... 80%  218M 3s
134350K .......... .......... .......... .......... .......... 80%  188M 3s
134400K .......... .......... .......... .......... .......... 80%  181M 3s
134450K .......... .......... .......... .......... .......... 80%  165M 3s
134500K .......... .......... .......... .......... .......... 80%  178M 3s
134550K .......... .......... .......... .......... .......... 80%  151M 3s
134600K .......... .......... .......... .......... .......... 80%  131M 3s
134650K .......... .......... .......... .......... .......... 80%  152M 3s
134700K .......... .......... .......... .......... .......... 80%  211M 3s
134750K .......... .......... .......... .......... .......... 80%  219M 3s
134800K .......... .......... .......... .......... .......... 80%  216M 3s
134850K .......... .......... .......... .......... .......... 80%  190M 3s
134900K .......... .......... .......... .......... .......... 80%  212M 3s
134950K .......... .......... .......... .......... .......... 80%  214M 3s
135000K .......... .......... .......... .......... .......... 80%  183M 3s
135050K .......... .......... .......... .......... .......... 80%  163M 3s
135100K .......... .......... .......... .......... .......... 80%  210M 3s
135150K .......... .......... .......... .......... .......... 80%  190M 3s
135200K .......... .......... .......... .......... .......... 80%  199M 3s
135250K .......... .......... .......... .......... .......... 80%  179M 3s
135300K .......... .......... .......... .......... .......... 81%  202M 3s
135350K .......... .......... .......... .......... .......... 81%  174M 3s
135400K .......... .......... .......... .......... .......... 81%  212M 3s
135450K .......... .......... .......... .......... .......... 81%  171M 3s
135500K .......... .......... .......... .......... .......... 81%  206M 3s
135550K .......... .......... .......... .......... .......... 81%  162M 3s
135600K .......... .......... .......... .......... .......... 81%  192M 3s
135650K .......... .......... .......... .......... .......... 81%  154M 3s
135700K .......... .......... .......... .......... .......... 81%  162M 3s
135750K .......... .......... .......... .......... .......... 81% 25,3M 3s
135800K .......... .......... .......... .......... .......... 81% 19,2M 3s
135850K .......... .......... .......... .......... .......... 81%  114M 3s
135900K .......... .......... .......... .......... .......... 81% 93,2M 3s
135950K .......... .......... .......... .......... .......... 81% 76,4M 3s
136000K .......... .......... .......... .......... .......... 81%  145M 3s
136050K .......... .......... .......... .......... .......... 81% 85,8M 3s
136100K .......... .......... .......... .......... .......... 81%  136M 3s
136150K .......... .......... .......... .......... .......... 81% 79,1M 3s
136200K .......... .......... .......... .......... .......... 81%  120M 3s
136250K .......... .......... .......... .......... .......... 81%  521K 3s
136300K .......... .......... .......... .......... .......... 81% 38,4M 3s
136350K .......... .......... .......... .......... .......... 81% 9,06M 3s
136400K .......... .......... .......... .......... .......... 81%  137M 3s
136450K .......... .......... .......... .......... .......... 81% 10,9M 3s
136500K .......... .......... .......... .......... .......... 81% 38,2M 3s
136550K .......... .......... .......... .......... .......... 81% 11,1M 3s
136600K .......... .......... .......... .......... .......... 81%  103M 3s
136650K .......... .......... .......... .......... .......... 81%  105M 3s
136700K .......... .......... .......... .......... .......... 81% 29,8M 3s
136750K .......... .......... .......... .......... .......... 81%  115M 3s
136800K .......... .......... .......... .......... .......... 81% 83,1M 3s
136850K .......... .......... .......... .......... .......... 81%  125M 3s
136900K .......... .......... .......... .......... .......... 81% 81,9M 3s
136950K .......... .......... .......... .......... .......... 82%  150M 3s
137000K .......... .......... .......... .......... .......... 82%  529K 3s
137050K .......... .......... .......... .......... .......... 82% 61,5M 3s
137100K .......... .......... .......... .......... .......... 82% 7,70M 3s
137150K .......... .......... .......... .......... .......... 82% 93,5M 3s
137200K .......... .......... .......... .......... .......... 82%  130M 3s
137250K .......... .......... .......... .......... .......... 82% 10,7M 3s
137300K .......... .......... .......... .......... .......... 82% 9,83M 3s
137350K .......... .......... .......... .......... .......... 82% 67,2M 3s
137400K .......... .......... .......... .......... .......... 82% 87,3M 3s
137450K .......... .......... .......... .......... .......... 82% 37,8M 3s
137500K .......... .......... .......... .......... .......... 82% 92,2M 3s
137550K .......... .......... .......... .......... .......... 82% 72,5M 3s
137600K .......... .......... .......... .......... .......... 82% 35,2M 3s
137650K .......... .......... .......... .......... .......... 82% 49,4M 3s
137700K .......... .......... .......... .......... .......... 82% 72,3M 3s
137750K .......... .......... .......... .......... .......... 82%  142M 3s
137800K .......... .......... .......... .......... .......... 82%  539K 3s
137850K .......... .......... .......... .......... .......... 82% 11,7M 3s
137900K .......... .......... .......... .......... .......... 82% 15,2M 3s
137950K .......... .......... .......... .......... .......... 82%  135M 3s
138000K .......... .......... .......... .......... .......... 82% 15,1M 3s
138050K .......... .......... .......... .......... .......... 82% 19,1M 3s
138100K .......... .......... .......... .......... .......... 82% 11,7M 3s
138150K .......... .......... .......... .......... .......... 82% 79,2M 3s
138200K .......... .......... .......... .......... .......... 82%  115M 3s
138250K .......... .......... .......... .......... .......... 82% 42,6M 3s
138300K .......... .......... .......... .......... .......... 82% 90,7M 3s
138350K .......... .......... .......... .......... .......... 82% 35,1M 2s
138400K .......... .......... .......... .......... .......... 82%  116M 2s
138450K .......... .......... .......... .......... .......... 82% 31,4M 2s
138500K .......... .......... .......... .......... .......... 82%  105M 2s
138550K .......... .......... .......... .......... .......... 82%  542K 2s
138600K .......... .......... .......... .......... .......... 82% 48,1M 2s
138650K .......... .......... .......... .......... .......... 83% 6,87M 2s
138700K .......... .......... .......... .......... .......... 83%  146M 2s
138750K .......... .......... .......... .......... .......... 83% 82,0M 2s
138800K .......... .......... .......... .......... .......... 83% 14,6M 2s
138850K .......... .......... .......... .......... .......... 83% 10,4M 2s
138900K .......... .......... .......... .......... .......... 83% 25,2M 2s
138950K .......... .......... .......... .......... .......... 83%  134M 2s
139000K .......... .......... .......... .......... .......... 83% 94,4M 2s
139050K .......... .......... .......... .......... .......... 83% 53,4M 2s
139100K .......... .......... .......... .......... .......... 83%  130M 2s
139150K .......... .......... .......... .......... .......... 83% 36,0M 2s
139200K .......... .......... .......... .......... .......... 83% 60,4M 2s
139250K .......... .......... .......... .......... .......... 83% 36,5M 2s
139300K .......... .......... .......... .......... .......... 83%  121M 2s
139350K .......... .......... .......... .......... .......... 83%  542K 2s
139400K .......... .......... .......... .......... .......... 83% 12,6M 2s
139450K .......... .......... .......... .......... .......... 83% 11,1M 2s
139500K .......... .......... .......... .......... .......... 83%  138M 2s
139550K .......... .......... .......... .......... .......... 83% 24,9M 2s
139600K .......... .......... .......... .......... .......... 83% 19,4M 2s
139650K .......... .......... .......... .......... .......... 83% 8,69M 2s
139700K .......... .......... .......... .......... .......... 83% 85,0M 2s
139750K .......... .......... .......... .......... .......... 83%  132M 2s
139800K .......... .......... .......... .......... .......... 83% 66,0M 2s
139850K .......... .......... .......... .......... .......... 83% 92,6M 2s
139900K .......... .......... .......... .......... .......... 83% 52,4M 2s
139950K .......... .......... .......... .......... .......... 83%  102M 2s
140000K .......... .......... .......... .......... .......... 83% 26,3M 2s
140050K .......... .......... .......... .......... .......... 83% 71,0M 2s
140100K .......... .......... .......... .......... .......... 83%  546K 2s
140150K .......... .......... .......... .......... .......... 83% 27,3M 2s
140200K .......... .......... .......... .......... .......... 83% 7,03M 2s
140250K .......... .......... .......... .......... .......... 83% 79,5M 2s
140300K .......... .......... .......... .......... .......... 84%  104M 2s
140350K .......... .......... .......... .......... .......... 84% 22,4M 2s
140400K .......... .......... .......... .......... .......... 84% 16,1M 2s
140450K .......... .......... .......... .......... .......... 84% 9,64M 2s
140500K .......... .......... .......... .......... .......... 84% 92,1M 2s
140550K .......... .......... .......... .......... .......... 84%  164M 2s
140600K .......... .......... .......... .......... .......... 84% 99,3M 2s
140650K .......... .......... .......... .......... .......... 84%  122M 2s
140700K .......... .......... .......... .......... .......... 84% 70,8M 2s
140750K .......... .......... .......... .......... .......... 84% 67,5M 2s
140800K .......... .......... .......... .......... .......... 84% 23,3M 2s
140850K .......... .......... .......... .......... .......... 84%  131M 2s
140900K .......... .......... .......... .......... .......... 84%  541K 2s
140950K .......... .......... .......... .......... .......... 84% 19,2M 2s
141000K .......... .......... .......... .......... .......... 84% 8,43M 2s
141050K .......... .......... .......... .......... .......... 84%  105M 2s
141100K .......... .......... .......... .......... .......... 84% 96,9M 2s
141150K .......... .......... .......... .......... .......... 84% 30,5M 2s
141200K .......... .......... .......... .......... .......... 84% 8,04M 2s
141250K .......... .......... .......... .......... .......... 84% 18,5M 2s
141300K .......... .......... .......... .......... .......... 84%  115M 2s
141350K .......... .......... .......... .......... .......... 84%  103M 2s
141400K .......... .......... .......... .......... .......... 84% 76,0M 2s
141450K .......... .......... .......... .......... .......... 84%  126M 2s
141500K .......... .......... .......... .......... .......... 84% 28,7M 2s
141550K .......... .......... .......... .......... .......... 84%  163M 2s
141600K .......... .......... .......... .......... .......... 84% 62,5M 2s
141650K .......... .......... .......... .......... .......... 84%  550K 2s
141700K .......... .......... .......... .......... .......... 84% 24,7M 2s
141750K .......... .......... .......... .......... .......... 84% 8,14M 2s
141800K .......... .......... .......... .......... .......... 84% 16,3M 2s
141850K .......... .......... .......... .......... .......... 84%  139M 2s
141900K .......... .......... .......... .......... .......... 84%  106M 2s
141950K .......... .......... .......... .......... .......... 84% 15,2M 2s
142000K .......... .......... .......... .......... .......... 85% 7,80M 2s
142050K .......... .......... .......... .......... .......... 85% 65,3M 2s
142100K .......... .......... .......... .......... .......... 85%  143M 2s
142150K .......... .......... .......... .......... .......... 85% 66,0M 2s
142200K .......... .......... .......... .......... .......... 85% 97,6M 2s
142250K .......... .......... .......... .......... .......... 85% 40,3M 2s
142300K .......... .......... .......... .......... .......... 85% 57,5M 2s
142350K .......... .......... .......... .......... .......... 85%  134M 2s
142400K .......... .......... .......... .......... .......... 85%  100M 2s
142450K .......... .......... .......... .......... .......... 85%  548K 2s
142500K .......... .......... .......... .......... .......... 85% 36,8M 2s
142550K .......... .......... .......... .......... .......... 85% 5,54M 2s
142600K .......... .......... .......... .......... .......... 85% 81,5M 2s
142650K .......... .......... .......... .......... .......... 85% 35,3M 2s
142700K .......... .......... .......... .......... .......... 85%  115M 2s
142750K .......... .......... .......... .......... .......... 85% 10,7M 2s
142800K .......... .......... .......... .......... .......... 85% 13,2M 2s
142850K .......... .......... .......... .......... .......... 85%  106M 2s
142900K .......... .......... .......... .......... .......... 85% 58,7M 2s
142950K .......... .......... .......... .......... .......... 85%  115M 2s
143000K .......... .......... .......... .......... .......... 85%  103M 2s
143050K .......... .......... .......... .......... .......... 85% 63,5M 2s
143100K .......... .......... .......... .......... .......... 85% 85,8M 2s
143150K .......... .......... .......... .......... .......... 85% 37,9M 2s
143200K .......... .......... .......... .......... .......... 85%  564K 2s
143250K .......... .......... .......... .......... .......... 85% 14,1M 2s
143300K .......... .......... .......... .......... .......... 85% 8,41M 2s
143350K .......... .......... .......... .......... .......... 85% 12,4M 2s
143400K .......... .......... .......... .......... .......... 85%  114M 2s
143450K .......... .......... .......... .......... .......... 85% 33,2M 2s
143500K .......... .......... .......... .......... .......... 85% 39,6M 2s
143550K .......... .......... .......... .......... .......... 85% 8,02M 2s
143600K .......... .......... .......... .......... .......... 85% 41,5M 2s
143650K .......... .......... .......... .......... .......... 86% 84,0M 2s
143700K .......... .......... .......... .......... .......... 86% 59,8M 2s
143750K .......... .......... .......... .......... .......... 86%  124M 2s
143800K .......... .......... .......... .......... .......... 86% 69,3M 2s
143850K .......... .......... .......... .......... .......... 86% 86,8M 2s
143900K .......... .......... .......... .......... .......... 86% 32,1M 2s
143950K .......... .......... .......... .......... .......... 86%  140M 2s
144000K .......... .......... .......... .......... .......... 86%  552K 2s
144050K .......... .......... .......... .......... .......... 86% 33,3M 2s
144100K .......... .......... .......... .......... .......... 86% 5,38M 2s
144150K .......... .......... .......... .......... .......... 86% 52,8M 2s
144200K .......... .......... .......... .......... .......... 86% 48,8M 2s
144250K .......... .......... .......... .......... .......... 86% 80,2M 2s
144300K .......... .......... .......... .......... .......... 86% 12,2M 2s
144350K .......... .......... .......... .......... .......... 86% 12,8M 2s
144400K .......... .......... .......... .......... .......... 86% 52,6M 2s
144450K .......... .......... .......... .......... .......... 86% 80,6M 2s
144500K .......... .......... .......... .......... .......... 86% 60,4M 2s
144550K .......... .......... .......... .......... .......... 86%  110M 2s
144600K .......... .......... .......... .......... .......... 86%  118M 2s
144650K .......... .......... .......... .......... .......... 86% 72,9M 2s
144700K .......... .......... .......... .......... .......... 86% 29,6M 2s
144750K .......... .......... .......... .......... .......... 86%  569K 2s
144800K .......... .......... .......... .......... .......... 86% 14,3M 2s
144850K .......... .......... .......... .......... .......... 86% 8,18M 2s
144900K .......... .......... .......... .......... .......... 86% 10,7M 2s
144950K .......... .......... .......... .......... .......... 86% 79,3M 2s
145000K .......... .......... .......... .......... .......... 86% 48,3M 2s
145050K .......... .......... .......... .......... .......... 86% 33,0M 2s
145100K .......... .......... .......... .......... .......... 86% 8,91M 2s
145150K .......... .......... .......... .......... .......... 86% 29,8M 2s
145200K .......... .......... .......... .......... .......... 86% 91,4M 2s
145250K .......... .......... .......... .......... .......... 86% 89,8M 2s
145300K .......... .......... .......... .......... .......... 87% 46,3M 2s
145350K .......... .......... .......... .......... .......... 87%  106M 2s
145400K .......... .......... .......... .......... .......... 87% 83,4M 2s
145450K .......... .......... .......... .......... .......... 87%  141M 2s
145500K .......... .......... .......... .......... .......... 87% 28,1M 2s
145550K .......... .......... .......... .......... .......... 87%  566K 2s
145600K .......... .......... .......... .......... .......... 87% 18,6M 2s
145650K .......... .......... .......... .......... .......... 87% 7,10M 2s
145700K .......... .......... .......... .......... .......... 87% 12,0M 2s
145750K .......... .......... .......... .......... .......... 87%  138M 2s
145800K .......... .......... .......... .......... .......... 87% 56,0M 2s
145850K .......... .......... .......... .......... .......... 87% 24,0M 2s
145900K .......... .......... .......... .......... .......... 87% 10,4M 2s
145950K .......... .......... .......... .......... .......... 87% 27,5M 2s
146000K .......... .......... .......... .......... .......... 87% 75,2M 2s
146050K .......... .......... .......... .......... .......... 87% 99,2M 2s
146100K .......... .......... .......... .......... .......... 87% 32,5M 2s
146150K .......... .......... .......... .......... .......... 87%  118M 2s
146200K .......... .......... .......... .......... .......... 87% 95,1M 2s
146250K .......... .......... .......... .......... .......... 87% 36,8M 2s
146300K .......... .......... .......... .......... .......... 87% 83,5M 2s
146350K .......... .......... .......... .......... .......... 87%  561K 2s
146400K .......... .......... .......... .......... .......... 87% 30,4M 2s
146450K .......... .......... .......... .......... .......... 87% 5,38M 2s
146500K .......... .......... .......... .......... .......... 87% 23,8M 2s
146550K .......... .......... .......... .......... .......... 87%  118M 2s
146600K .......... .......... .......... .......... .......... 87% 80,7M 2s
146650K .......... .......... .......... .......... .......... 87% 35,0M 2s
146700K .......... .......... .......... .......... .......... 87% 9,09M 2s
146750K .......... .......... .......... .......... .......... 87% 26,6M 2s
146800K .......... .......... .......... .......... .......... 87% 55,7M 2s
146850K .......... .......... .......... .......... .......... 87% 86,9M 2s
146900K .......... .......... .......... .......... .......... 87% 40,1M 2s
146950K .......... .......... .......... .......... .......... 87% 58,6M 2s
147000K .......... .......... .......... .......... .......... 88%  126M 2s
147050K .......... .......... .......... .......... .......... 88% 52,0M 2s
147100K .......... .......... .......... .......... .......... 88% 82,8M 2s
147150K .......... .......... .......... .......... .......... 88%  562K 2s
147200K .......... .......... .......... .......... .......... 88% 29,5M 2s
147250K .......... .......... .......... .......... .......... 88% 5,41M 2s
147300K .......... .......... .......... .......... .......... 88% 18,3M 2s
147350K .......... .......... .......... .......... .......... 88%  127M 2s
147400K .......... .......... .......... .......... .......... 88%  114M 2s
147450K .......... .......... .......... .......... .......... 88% 46,9M 2s
147500K .......... .......... .......... .......... .......... 88% 12,1M 2s
147550K .......... .......... .......... .......... .......... 88% 15,9M 2s
147600K .......... .......... .......... .......... .......... 88% 36,8M 2s
147650K .......... .......... .......... .......... .......... 88% 95,9M 2s
147700K .......... .......... .......... .......... .......... 88% 43,6M 2s
147750K .......... .......... .......... .......... .......... 88% 40,3M 2s
147800K .......... .......... .......... .......... .......... 88%  123M 2s
147850K .......... .......... .......... .......... .......... 88% 87,5M 2s
147900K .......... .......... .......... .......... .......... 88% 86,9M 2s
147950K .......... .......... .......... .......... .......... 88%  571K 2s
148000K .......... .......... .......... .......... .......... 88% 18,3M 2s
148050K .......... .......... .......... .......... .......... 88% 8,59M 2s
148100K .......... .......... .......... .......... .......... 88% 7,82M 2s
148150K .......... .......... .......... .......... .......... 88% 78,3M 2s
148200K .......... .......... .......... .......... .......... 88%  123M 2s
148250K .......... .......... .......... .......... .......... 88%  120M 2s
148300K .......... .......... .......... .......... .......... 88% 17,9M 2s
148350K .......... .......... .......... .......... .......... 88% 13,0M 2s
148400K .......... .......... .......... .......... .......... 88% 19,9M 2s
148450K .......... .......... .......... .......... .......... 88% 83,2M 2s
148500K .......... .......... .......... .......... .......... 88% 44,6M 2s
148550K .......... .......... .......... .......... .......... 88%  147M 2s
148600K .......... .......... .......... .......... .......... 88% 29,3M 2s
148650K .......... .......... .......... .......... .......... 89% 93,4M 2s
148700K .......... .......... .......... .......... .......... 89% 93,9M 2s
148750K .......... .......... .......... .......... .......... 89%  142M 2s
148800K .......... .......... .......... .......... .......... 89%  566K 2s
148850K .......... .......... .......... .......... .......... 89% 37,2M 2s
148900K .......... .......... .......... .......... .......... 89% 5,41M 2s
148950K .......... .......... .......... .......... .......... 89% 13,6M 2s
149000K .......... .......... .......... .......... .......... 89% 69,0M 2s
149050K .......... .......... .......... .......... .......... 89% 56,6M 2s
149100K .......... .......... .......... .......... .......... 89% 50,3M 2s
149150K .......... .......... .......... .......... .......... 89% 13,6M 2s
149200K .......... .......... .......... .......... .......... 89% 19,0M 2s
149250K .......... .......... .......... .......... .......... 89% 34,1M 2s
149300K .......... .......... .......... .......... .......... 89% 67,8M 2s
149350K .......... .......... .......... .......... .......... 89% 61,1M 2s
149400K .......... .......... .......... .......... .......... 89% 26,8M 2s
149450K .......... .......... .......... .......... .......... 89% 87,0M 2s
149500K .......... .......... .......... .......... .......... 89%  131M 2s
149550K .......... .......... .......... .......... .......... 89%  111M 2s
149600K .......... .......... .......... .......... .......... 89%  102M 2s
149650K .......... .......... .......... .......... .......... 89%  568K 2s
149700K .......... .......... .......... .......... .......... 89% 8,07M 2s
149750K .......... .......... .......... .......... .......... 89% 9,43M 2s
149800K .......... .......... .......... .......... .......... 89% 15,2M 2s
149850K .......... .......... .......... .......... .......... 89%  105M 2s
149900K .......... .......... .......... .......... .......... 89% 82,2M 2s
149950K .......... .......... .......... .......... .......... 89% 59,6M 2s
150000K .......... .......... .......... .......... .......... 89% 13,4M 2s
150050K .......... .......... .......... .......... .......... 89% 14,2M 2s
150100K .......... .......... .......... .......... .......... 89% 79,9M 2s
150150K .......... .......... .......... .......... .......... 89%  149M 2s
150200K .......... .......... .......... .......... .......... 89% 52,8M 2s
150250K .......... .......... .......... .......... .......... 89% 25,6M 2s
150300K .......... .......... .......... .......... .......... 89% 65,7M 2s
150350K .......... .......... .......... .......... .......... 90% 75,8M 2s
150400K .......... .......... .......... .......... .......... 90% 98,2M 2s
150450K .......... .......... .......... .......... .......... 90%  112M 2s
150500K .......... .......... .......... .......... .......... 90%  574K 2s
150550K .......... .......... .......... .......... .......... 90% 27,6M 2s
150600K .......... .......... .......... .......... .......... 90% 4,50M 2s
150650K .......... .......... .......... .......... .......... 90% 24,9M 2s
150700K .......... .......... .......... .......... .......... 90% 41,0M 2s
150750K .......... .......... .......... .......... .......... 90%  151M 2s
150800K .......... .......... .......... .......... .......... 90%  117M 1s
150850K .......... .......... .......... .......... .......... 90% 15,6M 1s
150900K .......... .......... .......... .......... .......... 90% 19,3M 1s
150950K .......... .......... .......... .......... .......... 90% 21,7M 1s
151000K .......... .......... .......... .......... .......... 90%  104M 1s
151050K .......... .......... .......... .......... .......... 90% 77,7M 1s
151100K .......... .......... .......... .......... .......... 90% 30,7M 1s
151150K .......... .......... .......... .......... .......... 90% 66,2M 1s
151200K .......... .......... .......... .......... .......... 90% 36,3M 1s
151250K .......... .......... .......... .......... .......... 90%  106M 1s
151300K .......... .......... .......... .......... .......... 90%  121M 1s
151350K .......... .......... .......... .......... .......... 90%  578K 1s
151400K .......... .......... .......... .......... .......... 90% 30,0M 1s
151450K .......... .......... .......... .......... .......... 90% 5,80M 1s
151500K .......... .......... .......... .......... .......... 90% 15,7M 1s
151550K .......... .......... .......... .......... .......... 90% 20,2M 1s
151600K .......... .......... .......... .......... .......... 90% 40,6M 1s
151650K .......... .......... .......... .......... .......... 90%  174M 1s
151700K .......... .......... .......... .......... .......... 90% 69,1M 1s
151750K .......... .......... .......... .......... .......... 90% 14,3M 1s
151800K .......... .......... .......... .......... .......... 90% 13,4M 1s
151850K .......... .......... .......... .......... .......... 90%  111M 1s
151900K .......... .......... .......... .......... .......... 90% 67,3M 1s
151950K .......... .......... .......... .......... .......... 90%  142M 1s
152000K .......... .......... .......... .......... .......... 91% 32,2M 1s
152050K .......... .......... .......... .......... .......... 91% 94,6M 1s
152100K .......... .......... .......... .......... .......... 91% 25,3M 1s
152150K .......... .......... .......... .......... .......... 91%  118M 1s
152200K .......... .......... .......... .......... .......... 91%  605K 1s
152250K .......... .......... .......... .......... .......... 91% 13,1M 1s
152300K .......... .......... .......... .......... .......... 91% 8,54M 1s
152350K .......... .......... .......... .......... .......... 91% 7,32M 1s
152400K .......... .......... .......... .......... .......... 91% 27,3M 1s
152450K .......... .......... .......... .......... .......... 91% 19,3M 1s
152500K .......... .......... .......... .......... .......... 91% 96,2M 1s
152550K .......... .......... .......... .......... .......... 91%  124M 1s
152600K .......... .......... .......... .......... .......... 91% 33,8M 1s
152650K .......... .......... .......... .......... .......... 91% 26,3M 1s
152700K .......... .......... .......... .......... .......... 91% 11,6M 1s
152750K .......... .......... .......... .......... .......... 91% 78,3M 1s
152800K .......... .......... .......... .......... .......... 91%  142M 1s
152850K .......... .......... .......... .......... .......... 91% 98,4M 1s
152900K .......... .......... .......... .......... .......... 91% 54,8M 1s
152950K .......... .......... .......... .......... .......... 91% 15,6M 1s
153000K .......... .......... .......... .......... .......... 91%  132M 1s
153050K .......... .......... .......... .......... .......... 91%  107M 1s
